Название,Артикул,"Вес, кг"
"Антицеллюлит, для массажа и ухода за проблемными зонами,  50 мл","0,071",266
"Аромасепт, антисептический, регенерирующий,  50 мл","0,071",267
"Блеск, для  укрепления и питания волос,  50 мл","0,071",268
"Бодрость, для ухода за ногами, при болях и отеках, 50 мл","0,071",269
"Будьте Здоровы, широкого спектра действия, в т.ч. при бронхитах, болях и воспалениях в мышцах и суставах,  50 мл","0,071",270
"Вечная Молодость, для интимной ароматерапии,  50 мл","0,071",271
"Грация, уход за телом,  50 мл","0,071",272
"Для Детей, для ухода за кожей малышей с противовоспалительным действием, 30 мл","0,47",273
"Мир Души,  расслабляющий и успокаивающий, 50 мл","0,071",274
"Мулатка, для загара,  50 мл","0,071",275
"Нега, для ванн, расслабляющий и успокаивающий,  50 мл","0,071",276
"Нежность, для ухода за кожей после депиляции  50 мл","0,071",277
"Нежные Руки, для ухода за кожей рук,  50 мл","0,071",282
"Очаровательные Губки, для ухода за губами, с роликовым аппликатором, 13 мл","0,27",690
"Очаровательные Ноготки,  для укрепления ногтей и ухода за кутикулой, с кисточкой,  10 мл","0,024",686
"При Насморке на открытке 1,3 мл",,183
При Насморке (без спрея) 5 мл,"0,043",700
При Насморке назальный спрей 10 мл,"0,025",280
"Репейное масло, для укрепления и роста волос,  50 мл","0,071",281
"Солнышко, при термических и солнечных ожогах, 50 мл","0,071",283
"Тонус, для массажа лица и тела с подтягивающим эффектом, 30 мл      Новинка!","0,47",2111
"Улыбка, для ухода за полостью рта,  50 мл","0,071",450
"Чистая Красота, для ухода за  проблемной кожей,  50 мл","0,071",285
Бальзамы косметические ароматические массажные (рекомендуются к использованию в массажных салонах),,
"Сосновый бор для общего оздоровительного массажа, 200 г                     Новинка!","0,235",2049
"Кипарисовая роща для антицеллюлитного массажа, 200 г                           Новинка!","0,235",2048
"Бальзамы косметические ароматические лечебно-профилактические массажные  на основе эфирных масел, воска и экстракта красного перца",,
"Гармонизирующий, для релаксации, при головной боли, для похудения, 14 г","0,034",260
"Освежающий,  при головной боли, при ОРЗ и ОРВИ, при бронхите, 14 г","0,034",261
"Расслабляющий,  для релаксации, при болях в суставах, для похудения, 14 г","0,034",263
"Укрепляющий, при ОРЗ и ОРВИ, при болях в суставах, при бронхите, 14 г","0,034",264
"Успокаивающий, при головной боли, для релаксации, при бесоннице, 14 г","0,034",265
"Бальзамы косметические ароматические лечебно-профилактические на основе вазелина, жирных и э/м, воска и экстрактов лекарственных растений",,
"Аромагем, для  комплексного лечения геморроя, 42 г","0,064",256
"Аромакомфорт, для комплексной терапии герпес-вирусной инфекции, 42 г","0,064",257
"Чистая Кожа, для комплексного лечения угрей, псориаза и аллергических дерматитов, 42 г","0,064",258
"Блюз,  для нормальной кожи, 200 мл","0,233",1984
"Долина Роз,  для нормальной и сухой кожи,  200 мл","0,233",740
"Иланг – Иланг,  для комбинированной кожи,  200 мл","0,233",1112
"Интим, для интимной гигиены, 200 мл","0,233",1594
"Лаванда, для чувствительной и проблемной кожи,  200 мл","0,233",1595
"Нежность, для нормальной и жирной кожи,  200 мл","0,233",305
"Принцесса Нероли для чувствительной и сухой кожи, 200 мл                      Новинка!","0,233",2003
"Слезы Зари, для всех типов кожи лица и для волос, 200 мл","0,233",1480
"Флирт, для всех типов кожи,  200 мл","0,233",1096
"Чайное Дерево, для проблемной кожи, склонной к воспалению, 200 мл","0,233",1667
"Энергия Солнца для всех типов кожи и вокруг глаз, 200 мл                        Новинка!","0,233",2004
"Южная Ночь для жирной пористой кожи, 200 мл                                            Новинка!","0,233",2005
"без распылителя, 500 мл",,
"Долина Роз  для нормальной и сухой кожи,  500 мл","0,51",1485
"Лаванда, для чувствительной и проблемной кожи,  500 мл                            Новинка!","0,51",2000
"Чайное Дерево, для проблемной кожи, склонной к воспалению, 500 мл   Новинка!","0,51",2001
Гели косметические для ухода за лицом и телом,,
"Алоэ,  для проблемной кожи,  80 г","0,092",291
"Бодрость, для ухода за кожей ног, 80 г","0,092",292
"Гель-Скраб,  для всех типов кожи, 80 г","0,092",293
"Жасмин,  для ухода за кожей тела, 140 г                       НОВИНКА!","0,16",996
"Петрушка,  для ухода за кожей вокруг глаз, 35 г","0,045",295
"Розовый Жемчуг,  для нормальной и сухой кожи, 80 г","0,092",297
"Фреш Ролл, охлаждающий, для ухода за кожей вокруг глаз 16 г","0,045",865
Гели косметические - скорая помощь,,
,,
"После Солнечных Ожогов,  регенерация и увлажнение кожи,  80г","0,092",298
"После Бритья, снимает раздражение и шелушение,  80г","0,092",296
"От Комаров,  для устранения боли и зуда от укусов, отпугивания комаров,  80г","0,092",294
"Гели косметические гигиенические для рук (альтернатива мытью рук, заживление, увлажнение)",,
"Алоэ, с экстрактом алоэ, эфирными маслами, витамином Е, 30 г","0,04",287
"Розмарин, с экстрактом цветков розмарина, эфирными маслами, витамином Е, 30 г","0,04",288
"Ромашка, с экстрактом цветков ромашки, эфирными маслами, витамином Е, 30 г","0,04",289
"Косметические жирные растительные масла, 30 мл",,
Абрикосовое,"0,47",451
Авокадо,"0,47",310
Виноградное,"0,47",311
Горчичное,"0,47",312
Грецкого ореха,"0,47",313
Жожоба,"0,47",314
Зародышей пшеницы,"0,47",315
Зверобоя,"0,47",316
Календулы,"0,47",317
Касторовое,"0,47",318
Конопляное                                                                 Новинка!,"0,47",993
Макадамии,"0,47",319
Миндальное,"0,47",320
Персиковое,"0,47",321
Расторопши                                                                 Новинка!,"0,47",995
Ромашковое,"0,47",322
Сезамовое (кунжутное),"0,47",323
Тыквенных семян,"0,47",324
Череды,"0,47",325
Экзотические косметические растительные масла,,
,,
,,
"Масло кокосовое, 200г","0,22",805
"Масло ши, 200 г","0,235",982
"Масло какао, 150 г","0,195",992
"Масло манго, 150 г","0,195",994
"Масло аргании, 50 мл","0,071",990
"Масло бораго, 50 мл","0,071",991
"Масло черного тмина, 50 мл","0,071",981
"Маски косметические, 140 г",,
Для чувствительной и проблемной кожи с пастой алоэ и каланхоэ,"0,16",371
Для укрепления и питания волос с натуральной хной,"0,16",372
Для сухой кожи с лепестками роз,"0,16",373
Для комбинированной кожи с пастой яблок,"0,16",374
Для нормальной и жирной кожи с пастой 7 трав,"0,16",375
Для нормальной кожи с пастой лимона,"0,16",376
Для нормальной и сухой кожи с пастой моркови,"0,16",378
Для всех типов кожи со спирулиной,"0,16",379
Скраб для всех типов кожи с миндальным маслом,"0,16",377
Скраб для всех типов кожи с пастой клубники                             Новинка!!!,"0,16",1950
"Присыпки с дезодорирующим эффектом, 75 г (Новый дизайн!)",,
"Лаванда,  для устранения повышенной потливости","0,095",2133
"Роза,  для устранения повышенной потливости","0,095",2134
"Розмарин,  для устранения повышенной потливости","0,095",2135
"Цитрус,  для устранения повышенной потливости","0,095",2136
"Чабрец,  для устранения повышенной потливости","0,095",2137
Сливки косметические,,
"Бодрость,  для ухода за кожей ног, 80 г","0,092",353
"Грация,  для ухода за кожей тела, 140 г","0,16",354
"Долина Роз,  для зрелой и сухой кожи,   80 г","0,092",355
"Календула, для проблемной и чувствительной кожи,  80 г","0,092",356
"Каштан,  для комбинированной кожи,  80 г","0,092",357
"Крапива,  для нормальной и жирной кожи,  80 г","0,092",358
"Нежные Руки,  для ухода за кожей рук,  80 г","0,092",359
"Розмарин,  для  всех типов кожи (эффект лифтинга), 80 г","0,092",360
"Ромашка,  для нормальной кожи,  80 г","0,092",361
"Тоники косметические для снятия макияжа, 200г",,
Тоник  для нормальной и жирной кожи,"0,226",735
Тоник для нормальной и сухой кожи,"0,226",1209
Тоник  для чувствительной и проблемной кожи,"0,226",1094
"Тоники косметические с минерализованными экстрактами  растений, 100 г",,
Тоник для чувствительной и проблемной кожи с экстрактом алоэ,"0,12",364
Тоник для кожи лица с сосудистой «сеточкой» с экстрактом каштана,"0,12",365
Тоник для сухой кожи с экстрактом клюквы,"0,12",366
"Сахарные скрабы для лица и тела, 400 г                                    Новинка!",,
Ванильный Грейпфрут с цедрой цитрусовых и персиковым маслом,"0,46",2115
Имбирный Гибискус с экстрактом гибискуса и порошком имбиря,"0,46",2116
Корица в шоколаде  с какао и медом,"0,46",2117
Кофейный мусс с молотым кофе и маслом ши,"0,46",2118
Лавандовый мед с цветками лаванды и кардамоном,"0,46",2119
Мускатный орех с красным перцем и маслом из виноградных косточек,"0,46",2120
Облепиха в куркуме с экстрактом облепихи и миндальным маслом,"0,46",2122
Розмариновый мед с мускатным орехом и витамином Е,"0,46",2123
"Масляно-солевые скрабы Natural SPA-Уход,  250 г",,
Соляной скраб антицелюлитный,"0,39",983
Соляной скраб для жирной кожи,"0,39",741
Соляной скраб для кожи ног,"0,39",984
Соляной скраб для нормальной кожи,"0,39",985
Соляной скраб для проблемной кожи,"0,39",986
Соляной скраб для сухой кожи,"0,39",987
Соляной скраб для всех типов кожи                                                            Новинка!,"0,39",2172
"Концентраты шалфея мускатного, 300г                 Новинка!",,
,,
,,
Концентрат шалфея мускатного с эфирными маслами бергамота и шалфея,"0,36",988
Концентрат шалфея мускатного с эфирными маслами кипариса и шалфея,"0,36",989
Шампуни безсульфатные Vanilla  350 г   Новинка!,,
во флаконе 350 г,,
"с соком агавы для волос, жирных у корней и сухих на концах (баланс)","0,38",2245
с соком алоэ для всех типов волос (комплексный уход),"0,38",2246
с соком арбуза для всех типов волос (увлажнение),"0,38",2247
с соком граната для окрашенных и ламинированных волос (уход+защита),"0,38",2248
"с соком огурца для сухих, ломких, поврежденных волос (восстановление)","0,38",2249
в одноразовом пакетике 12 г,,
"с соком агавы для волос, жирных у корней и сухих на концах (баланс)","0,015",2214
с соком алоэ для всех типов волос (комплексный уход),"0,015",2215
с соком арбуза для всех типов волос (увлажнение),"0,015",2216
с соком граната для окрашенных и ламинированных волос (уход+защита),"0,015",2217
"с соком огурца для сухих, ломких, поврежденных волос (восстановление)","0,015",2218
Гель для душа Vanilla безсульфатный     Новинка!,,
в одноразовом пакетике 12 г,,
с соком винограда для всех типов кожи (гидробаланс),"0,015",2213
во флаконе 350 г,,
с соком винограда для всех типов кожи (гидробаланс),"0,38",2272
"Серия натурального косметического мыла ""Мелодии Гармонии"", 85 г",,
Лавандовый Блюз  для всех типов кожи,"0,085",642
Лимонная Соната  для нормальной и жирной кожи,"0,085",643
Нота Алоэ   для чувствительной и проблемной кожи,"0,085",644
Розовая Серенада для сухой и зрелой кожи,"0,085",646
Солнечный Аккорд  для сухой кожи (гипоаллергенное),"0,085",648
Соль крымская морская для ванн (1 банка-500гр),,
"Серия ""Морская Фантазия""",,
Полет Фантазии с эфирным маслом чабреца,"0,56",670
Сила Минералов (натуральная) без эфирных масел,"0,56",668
Сияние Звезд с эфирным маслом нероли,"0,56",669
Тайное Желание с эфирным маслом иланг-иланга,"0,56",666
"Пена Афродиты с эфирными маслами бергамота, кардамона","0,56",1559
Фиолетовая Нирвана с эфирным маслом лаванды,"0,56",667
Серия лечебно-профилактическая,,
"Бодрость ( отечность ног, боли в суставах) с эфирными маслами эвкалипта, гвоздики, лаванды.","0,56",731
"Будьте Здоровы (кашель, ОРЗ, ОРВИ) с эфирными маслами эвкалипта, чабреца,  лимона, мяты.","0,56",732
"Нега (стрессы, бессонница), с пеной, эфирными масами апельсина горького, мелиссы, базилика.","0,56",733
"Релакс(боли в ногах, варикоз), с пеной, эфирными маслами апельсина горького, чайного дерева, розмарина.","0,56",734
2. Серии косметики,,
"Серия ""Antiage"" (Антиэйдж) с полифенолами винограда",,
"Гель косметический  (цитрат серебра,насыщение кислородом),  35 г","0,069",249
"Маска косметическая (эффект шелковой кожи), 140 г","0,16",251
"Сливки косметические (увлажнение,  разглаживание мелких морщинок), 80 г","0,092",252
"Тоник косметический  (очищение, увлажнение), 75 г","0,119",253
"Сливки косметич. для ухода за кожей вокруг глаз (разглаживание морщинок), 35 г","0,045",249
"Сливки косметич. для ухода за кожей тела ( выработка коллагена), 140г","0,16",254
"Мыло натуральное косметическое для зрелой кожи, 85 г","0,09",725
Серия  «Blanc Bleu» (Блан Блю) на основе белой глины,,
"Маска ""Очищающая"" для лица, для всех типов кожи, 140 г","0,16",339
"Маска-скраб ""Для Тела"" с минерализированным  экстрактом  морских водорослей, 140 г","0,16",338
"Мыло-скраб натуральное косметическое для всех типов кожи, 85 г","0,09",641
«Blanc Bleu» SPA-Педикюр,,
"Сливки питательные для ног, с воском лаванды и маслом кокоса, 100 г","0,12",1208
"Маска-скраб ""Для Ног"", с  экстрактами каштана, хвои,140 г","0,16",337
"Сливки для тела смягчающие для огрубевших участков, 140 г","0,16",340
"Соль морская""SPA-Педикюр"",  питание, мягкий пилинг, 350 г","0,4",614
«Blanc Bleu» SPA-Маникюр,,
"Сливки питательные для рук, с воском розы и маслом кокоса, 100 г","0,12",1028
"Соль морская""SPA-Маникюр"", очищение, питание, 350 г","0,4",598
"Серия косметики ""Облепиха"" (Orange Vitamin Multicomplex)",,
"Сливки косметические для сухой и зрелой кожи, 80 г","0,092",343
"Сливки косметические для ухода за кожей рук,  80 г","0,092",344
"Сливки косметич. для ухода за кожей вокруг глаз,  35 г","0,045",583
"Маска косметическая для сухой и зрелой кожи, 140 г","0,16",342
"Тоник косметические для сухой и зрелой кожи, 100 г","0,12",345
"Мыло натуральное косметич. для сухой и зрелой кожи, 85 г","0,085",645
"Серия ""4 Seasons Care"" для сухой и чувствительной кожи с сосудистой сеткой",,
,,
,,
"Маска-скраб  (белая глина-каолин, экстракт гингко билоба),  140 г","0,16",997
"Сливки для лица (масло манго и ши, протеины фасоли),  100г","0,12",998
"Тоник для снятия макияжа (протеины риса и шиитаке,экстракт гибискуса), 150 г                                                                                                      Новинка!","0,175",1869
"Сливки для снятия макияжа (протеины злаковых, бета-глюкан), 200 г Новинка!","0,23",1859
"Серия  ""Магия Востока""",,
"Сливки ""Азалия"" для комбинированной кожи,  55 г","0,1",327
"Сливки ""Грейпфрут"" для чувствительной и проблемной кожи, 55 г","0,1",1099
"Сливки ""Жасмин"" для нормальной кожи, 55 г","0,1",328
"Сливки ""Пачули"" для сухой кожи, 55 г","0,1",1100
"Тоник косметический ""Азалия"", освежающий для всех типов кожи, 75 г","0,117",331
"Тоник косметический ""Апельсин"", освежающий для всех типов кожи, 75 г","0,117",332
"Тоник косметический ""Жасмин"", освежающий для всех типов кожи, 75 г","0,117",333
"Сливки для ухода за кожей тела ""Зеленый Чай"" для повышения упругости кожи, 140г","0,16",2041
"Маска для ухода за кожей бюста с эффектом лифтинга,  140 г","0,16",334
"Бальзам ""Пачули"" массажный для похудения, релаксации, повышения чувственности, 14 г","0,034",724
"Серия ""Гранат&Грейпфрут"" для всех типов кожи          Новинка!",,
"Сливки для лица и тела с янтарной кислотой и маслом манго, 100 г","0,12",2179
"Гель для лица и вокруг глаз с гиалуроновой кислотой и экстрактом василька, 80 г","0,092",2219
"Серия ""Xstream"" для мужчин                                                                                                                     Новинка!",,
"Маска-скраб (очищение кожи и интенсивный уход), 140 г                                                            Новинка!","0,16",1000
"Сливки после бритья (восстановление уровня влаги, питание),  80 г","0,092",1001
"Тоник после бритья (защита от раздражения, смягчение, увлажнение) 160 г Новинка!","0,18",1887
"Гель для ног (уменьшение потливости, дезодорирующий эффект),  80 г","0,092",999
"Серия косметики ""Unic"" (Юник) для юной кожи (13-18 лет)",,
"Гель-скраб косметический (удаление черных точек), 140г","0,16",687
"Сливки косметические (увлажнение, питание), 80г","0,092",688
"Мыло натуральное косметическое для подростков, 85 г","0,09",649
"Тоник косметический от угревой сыпи и жирного блеска, 200 г","0,23",709
"Тоник косметический демакияжный,  200 г","0,23",708
"Гель противовоспалительный,  для ухода за юной кожей, 80 г   Новинка!","0,092",1229
"Серия ""Антицеллюлитная программа SPA-Уход""",,
"Тоник косметический, для массажа и обертываний, 300 мл","0,345",699
"Морская соль с эфирными маслами, для ванн и натираний,  500 г","0,56",686
"Сливки косметические №2 в СПА Программе, 140 г","0,16",1552
"Гель косметический №3 в СПА Программе, 140 г","0,16",1553
"Серия ""Genesis"" (рекомендовано использовать  после 25 лет)",,
"Маска  "" Cardamon"",  для интенсивного питания кожи,   140 г","0,16",1003
"Гель "" Hyaluron"", для интенсивного увлажнения кожи,  35 г","0,045",1002
"Серия детской косметики ""Сашенька""",,
"Сливки косметические для малышей, от опрелостей и раздражения, 85 г","0,092",362
"Аэрозоль ароматерапевтический ""Детский Городок"" (бергамот,лаванда, эвкалипт), 10 мл","0,047",702
"Мыло косметическое натуральное для нежной и чувствительной кожи, 80 г","0,09",647
"Соль морская для ванн с эфирными маслами лимона, апельсина, корицы, 500 г","0,56",704
"Биокомплекс при куперозе ""Нет Net!""",,723
"Серия ""Choco Cream"" (Чоко Крим) на основе какао",,
,,
,,
"Гель для лица и кожи вокруг глаз (эффект лифтинга), с протеинами риса, 85 г","0,092",1206
"Сливки увлажняющие для лица и кожи вокруг глаз, с протеинами сои и шелка, 75 г","0,092",1207
"Маска питательная для лица с экстрактом винограда и граната, 140 г","0,16",1108
"Сливки подтягивающие для живота и бедер с экстрактом красного перца, 140г","0,16",1109
"Маска-скраб восстанавливающая для лица и тела, с частичками кофе, 140 г","0,16",1110
"Тоник для лица энергетический с кофеином, 150 г","0,18",1479
"Маска укрепляющая для волос, с кофеином и экстрактом лопуха, 140 г","0,16",1554
"Серия гелей-кондиционеров для  волос ""Fix Style"" (укладка+уход)",,
"Тоник спрей для ухода и защиты волос,  125 г","0,15",1339
,,
Мускатель,"0,033",1560
"Парфюмерные композиции 1,3 мл на открытке",,
Гардения,"0,008",606
Гиацинт,"0,008",607
Дыня,"0,008",592
Жасмин,"0,008",591
Зеленый чай,"0,008",594
Клубника,"0,008",608
Ландыш,"0,008",595
Пион,"0,008",600
Сирень,"0,008",611
Фиалка,"0,008",613
"Парфюмерные композиции 2,4 мл на открытке",,
Мускатель,"0,011",1951
Ваниль,"0,011",2194
Чайная роза,"0,011",2195
Литература (оригинальная разработка производителя),,
"Брошюра ""Профилактика и лечение заболеваний  ароматами""","0,02",1081
"Брошюра ""Мир восточных благовоний""","0,03",727
"Брошюра ""Арома-, Фитотерапия""   (при гриппе и других ОРВИ)","0,095",633
"Брошюра ""Ключи к здоровью"" (фито - ароматерапия для лечения заболеваний костно-мышечной системы)","0,045",726
"Книга ""Полная  Ароматерапия""","0,45",171
