Название,Артикул,"Вес, кг"
"Книга ""Секреты интимной ароматерапии""","0,245",173
"Серия ""Крымский Сувенир"" (подарочный набор в картонной упаковке)  (3шт-5мл)",,
с композициями эфирных масел,,
АромаАптечка Дорожная,"0,107",673
АромаХиты Для Сауны,"0,107",672
Сундучок Хозяюшки,"0,107",674
с ароматизаторами,,
"Ароматный Букет (""Жасмин"", ""Чайная Роза"", ""Магнолия"")","0,107",671
"Фруктовое Ассорти (""Клубника"", ""Ваниль"", ""Мускатель"")","0,107",675
"Цветочный Бисер (""Сирень"", ""Фиалка"", ""Ландыш"")","0,107",676
"Аэрозоли с эфирными маслами серии "" Полиол"" 10 мл  (растительные антисептики и адаптогены)",,
,,
"Полиол Плюс  (эф. масла лаванды, шалфея, можжев., кориандра и розы)","0,047",703
"Аромадоктор  (эф. масла лаванды, пихты, апельсина, чайного дерева)","0,047",701
"Love&Passion женский аромат, эфирные масла - растительные феромоны","0,047",1005
"Fresh Air - мужской аромат, для ароматизации помещений, салона автомобиля","0,047",1004
Композиции э/м 1 шт. - 5 мл. евро флакон в коробке,,
Афродизиаки - композиция 1,"0,033",103
Афродизиаки - композиция 2 (с розой),"0,033",104
Для защиты от агрессии и вампиризма,"0,033",108
Для массажа при целлюлите,"0,033",110
Для сауны и бани,"0,033",114
"От комаров, моли и при укусах насекомых","0,033",109
"При бессоннице, неврозах и депрессии","0,033",105
При варикозном расширении вен,"0,033",106
При головной боли,"0,033",107
При перхоти и выпадении волос,"0,033",111
При простуде и гриппе,"0,033",112
"При ревматизме, радикулите ","0,033",113
"Н/м  в ПЭТ упаковке на большой открытке (3шт-0,5мл.)",,
Ароматы любви,"0,009",1181
"Для лечения бронхитов, ОРЗ, пневмонии, гриппа","0,007",552
для мужчин,"0,009",514
для детей,"0,009",559
"Композиции эф. масел на малой открытке ПЭТ (1 шт.-2,4 мл)",,
Аромат Удачи и Богатства ,"0,009",2191
Секрет Обольщения ,"0,009",2269
"Композиции эф. масел на малой открытке ПЭТ (1 шт.-1,3 мл)",,
Для Любимой Мамы,"0,006",184
Эфирные Масла При Простуде ,"0,006",182
"Композиции эфирных масел 2,4 мл с аромамедальоном, ПЭТ",,
Благополучие в доме,"0,009",1970
Счастливого пути,"0,009",1969
"'Мандарин""","0,009",1981
Флирт,"0,009",2112
"От сглаза""","0,009",2183
,,
,,
Цейлонский чай с крымскими травами 150 г,,
"Зеленый чай с земляникой, мятой и васильком 150г","0,17",1011
Зеленый чай с земляникой и розой 150г,"0,17",1012
"Черный чайс розой, васильком и календулой 150г","0,17",1026
Черный чай с календулой и мятой 150г,"0,17",1024
Черный чай с мятой и розой 150г,"0,17",1025
Мультисборы из крымских трав 80 г,,
Мультисбор №1 (для профилактики и лечения ОРЗ и ОРВИ),"0,1",1013
"Мультисбор №2 (отхаркивающее действие, бактерицидные свойства)","0,1",1016
Мультисбор №3 (желчегонное и мочегонное действие),"0,1",1017
Мультисбор №4 (для улучшения работы желудочно-кишечного тракта),"0,1",1018
"Мультисбор №5 (мягкое похудение, омоложение организма) 80г","0,1",1019
Мультисбор №6 (при невротических головных болях и гипертонии),"0,1",1020
Мультисбор №7 (для укрепления сосудов и уменьшения венозной сетки),"0,1",1021
"Мультисбор №8 (для придания бодрости, тонуса и прилива сил)","0,1",1022
Мультисбор №9 (для улучшения настроения и общего самочувствия),"0,1",1023
"Мультисбор №10 (при бессонице, нервном возбуждении и гиперактивности)","0,1",1014
"Мультисбор №11 (при бессонице, нервном возбуждении и гиперактивности)","0,1",1015
"Продукция ЧП ""Конфитю"". Крымские лакомства (натуральные сиропы и варенье).",,
а. Варенье,,
"Варенье из абрикоса с апельсином, 300 г","0,515",747
"Варенье из боярышника, 300г","0,515",749
"Варенье из зеленых грецких орехов, 600г","0,935",751
"Варенье из лепестков роз,  250г","0,385",756
"Варенье из клубники в розовом сиропе,  320г","0,535",755
"Варенье из черешни с лимоном,  320г","0,535",744
"Варенье из инжира,  600г","0,935",1008
"Варенье из груши с апельсином,  600г     Новинка!","0,935",736
"Варенье из калины, 250г","0,385",753
"Варенье из кизила с лепестками роз,310г","0,525",754
"Варенье из айвы с лимоном, 320г","0,535",748
"Варенье из сливы с апельсином, 600г","0,935",757
"Варенье из персиков с апельсином,  600 г        Новинка!","0,935",737
"Варенье из облепихи,   250г       Новинка!","0,385",1009
"Варенье из бузины, 250г Новинка!","0,41",750
"Варенье из имбиря с апельсином и лимоном, 300г","0,515",752
Варенье из черноплодной рябины 250г Новинка!,"0,41",758
"Варенье из шиповника в розовом сиропе, 250г Новинка!","0,385",1010
"Варенье ""Долголетие"" из шиповника, бузины, имбиря и женьшеня 320г Новинка!","0,535",1861
б. Сиропы,,
Сироп  из шиповника обыкновенного,"0,51",1231
"Сироп ""Будьте здоровы"" из эфиромасличных растений","0,51",746
Сироп  из лепестков роз,"0,51",1027
Сироп из плодов зеленого грецкого ореха           Новинка!,"0,51",1069
Сироп из кизила с лепестками роз    Новинка!,"0,51",2043
Сироп из клубники с лепесками роз       Новинка!,"0,51",1068
,,
анис,"0,008",523
апельсин сладкий,"0,011",2156
бергамот,"0,011",2240
валерьяна,"0,008",477
вербена лимонная,"0,008",2166
ветивер,"0,008",479
гвоздика,"0,008",524
герань,"0,008",525
грейпфрут,"0,008",480
ель,"0,008",526
жасмин абсолю,"0,008",707
иланг-иланг,"0,011",2167
имбирь,"0,008",527
иссоп,"0,008",482
каепут,"0,008",483
кардамон,"0,008",484
кедр,"0,011",2200
кипарис,"0,008",529
кориандр,"0,008",530
корица,"0,008",531
лаванда,"0,011",2164
лавр благородный,"0,008",532
ладан,"0,008",486
лайм,"0,008",487
левзея кубеба,"0,008",488
лиметт,"0,008",489
лимон,"0,008",490
майоран,"0,008",493
мандарин,"0,008",491
мелисса,"0,008",492
миндаль горький,"0,008",533
мирра,"0,008",494
мирт,"0,008",495
можжевельник,"0,008",534
мускатный орех,"0,008",535
мята,"0,011",2241
нероли,"0,008",496
пальмароза,"0,008",497
пачули,"0,008",498
петитгрейн,"0,008",499
пихта,"0,008",537
полынь лимонная,"0,008",601
полынь таврическая,"0,008",602
роза эфирная на откр,"0,004",1315
розмарин,"0,008",539
розовое дерево,"0,008",500
ромашка,"0,008",501
сандаловое дерево,"0,008",2169
сосна,"0,008",540
туя,"0,008",1321
укроп,"0,008",603
фенхель,"0,008",542
цитронелла,"0,008",503
чабрец,"0,008",543
чайное дерево,"0,011",2170
шалфей,"0,008",504
эвкалипт,"0,008",545
элеми,"0,008",505
,,
анис,"0,033",2
апельсин горький,"0,033",8
апельсин сладкий,"0,033",9
бергамот,"0,033",12
валерьяна,"0,033",14
вербена лимонная,"0,033",15
ветивер,"0,033",16
гвоздика,"0,033",17
герань,"0,033",18
грейпфрут,"0,033",19
душица,"0,033",20
ель,"0,033",21
жасмин абсолю,"0,033",22
Иланг-иланг,"0,033",23
имбирь,"0,033",24
каепут,"0,033",26
кардамон,"0,033",27
кедр,"0,033",28
кипарис,"0,033",29
кориандр,"0,033",30
корица,"0,033",31
лаванда,"0,033",32
лавр благородный,"0,033",33
ладан,"0,033",34
лайм,"0,033",35
левзея кубеба,"0,033",36
лиметт,"0,033",37
лимон,"0,033",38
майоран,"0,033",39
мандарин,"0,033",40
мелисса,"0,033",41
миндаль горький,"0,033",42
мирра,"0,033",650
мирт,"0,033",43
можжевельник,"0,033",44
мускатный орех,"0,033",45
мята,"0,033",46
нероли,"0,033",47
пальмарозы,"0,033",48
пачули,"0,033",49
петитгрейн,"0,033",50
пихта,"0,033",51
полынь лимонная,"0,033",587
полынь таврическая,"0,033",588
роза эфирная,"0,033",634
розмарин,"0,033",52
розовое дерево,"0,033",53
ромашка,"0,033",54
сандаловое дерево,"0,033",55
сосна,"0,033",56
туя,"0,033",57
укроп,"0,033",615
фенхель,"0,033",58
цитронелла,"0,033",59
чабрец,"0,033",60
чайное дерево,"0,033",61
шалфей,"0,033",62
эвкалипт,"0,033",63
элеми,"0,033",64
,,
анис,"0,043",66
апельсин горький,"0,043",67
апельсин сладкий,"0,043",68
бергамот,"0,043",71
валерьяна,"0,043",72
вербена лимонная,"0,043",73
гвоздика,"0,043",71
герань,"0,043",75
грейпфрут,"0,043",76
ель,"0,043",77
жасмин абсолю,"0,043",78
Иланг-иланг,"0,043",79
кедр,"0,043",80
кипарис,"0,043",81
кориандр,"0,043",82
корица,"0,043",83
лаванда,"0,043",84
лавр благородный,"0,043",85
ладан,"0,043",86
левзея кубеба,"0,043",87
лимон,"0,043",88
мандарин,"0,043",89
мелисса,"0,043",90
миндаль горький,"0,043",91
мирра,"0,043",651
можжевельник,"0,043",92
мята,"0,043",93
нероли,"0,043",448
пачули,"0,043",118
петитгрейн,"0,043",119
пихта,"0,043",120
полынь лимонная,"0,043",728
полынь таврическая,"0,043",729
розмарин,"0,043",121
розовое дерево,"0,043",122
сандаловое дерево,"0,043",123
сосна,"0,043",124
туя,"0,043",125
фенхель,"0,043",126
чабрец,"0,043",127
чайное дерево,"0,043",128
шалфей,"0,043",129
эвкалипт,"0,043",130
,,
Глина,,
"Глина крымская горная кембрийская бело-голубая, 1 кг","1,1",214
"Глина крымская горная кембрийская бело-голубая, 0,5 кг","0,6",215
"Брошюра ""Применение бело-голубой глины""","0,04",216
Кремень для очищения воды,"0,09",780
"Набор ""Сила трех минералов"" для очищения воды","0,17",781
"Глина крымская горная кембрийская бело-голубая, 0,2 кг","0,28",778
БЕЛЬДИ,,
с ягодами можжевельника,"0,24",799
с листьями эвкалипта,"0,24",801
с крымской розой,"0,24",803
с лавандой,"0,24",806
с грязью Сакского озера,"0,24",808
с морской солью и ламинарией,"0,24",810
с горными травами,"0,24",811
с красным вином,"0,24",814
"Мыло ""Дом Природы""",,
лаванда,"0,11",817
можжевельник,"0,11",818
ежевика,"0,11",819
роза,"0,11",820
календула,"0,11",821
винное,"0,11",822
сакская грязь,"0,11",823
ромашка,"0,11",824
сакская грязь с расоропшей,"0,11",825
овсяные хлопья,"0,11",826
морская соль,"0,11",827
травяной сбор,"0,11",828
дегтярное,"0,11",829
полынь таврическая,"0,11",830
череда,"0,11",831
стевия,"0,11",832
мелисса,"0,11",833
розмарин,"0,11",834
чабрец,"0,11",835
шалфей,"0,11",836
абрикос,"0,11",838
прополис,"0,11",839
сера и деготь,"0,11",840
гипоалергенное,"0,11",841
алоэ с люффой,"0,11",842
Цитрус,"0,11",843
грейпфрут,"0,11",844
шоколад,"0,11",845
зеленый чай,"0,11",846
корица и лимон,"0,11",847
кофе,"0,11",848
"набор мыла ""Красный""","0,35",850
"набор мыла ""Оранжевый""","0,35",851
набор мыла с мочалкой,"0,35",852
"набор ""Алушта""","0,16",854
"набор ""Бахчисарай""","0,16",856
"Набор ""Евпатория""","0,16",858
"набор ""Саки""","0,16",860
"набор ""Севатстополь""","0,16",861
"набор ""Судак""","0,16",862
"Набор ""Ялта""","0,16",862
"Набор ""Феодосия""","0,16",863
"набор ""Балаклава""","0,16",855
"набор ""Гурзуф""","0,16",857
"Варенье из рябины, облепихи, лимонника","0,41",1006
"Гель для укладки волос ""Лимон"" с эффектом ""мокрых волос""",снято,1205
"Сливки для ухода за кожей рук ""Принцесса""",снято,1230
"Набор мыла ""Почтовый. Севастополь. Коллаж""",снято,1233
"Набор мыла ""Почтовый. Севастополь""",снято,1234
"Тоник-спрей ""FIX STYLE"" для укладки и ухода за волосами","0,15",1334
"Гель для укладки волос ""Мандарин"" легкой фиксации",снято,1354
"Гель для укладки волос ""Лайм"" средней фиксации",снято,1355
"Гель для укладки волос ""Грейпфрут"" сильной фиксации",снято,1356
"Набор мыла ""Почтовый. Южный берег Крыма. Коллаж""",снято,1454
"Ароматическая вода для кожи и волос ""Принцесса""",снято,1668
"Аромамедальон ""От сглаза""",снято,177
"Аромамедальон ""Флирт""",снято,179
Аромат удачи и богатства,снято,180
"""Секрет обольщения""",снято,181
"Набор мыла ""Почтовый. Алупка""",снято,1815
"Набор мыла ""Почтовый. Аю-Даг""",снято,1816
"Набор мыла ""Почтовый. Бахчисарай""",снято,1817
"Набор мыла ""Почтовый. Кара-Даг""",снято,1818
"Набор мыла ""Почтовый. Ливадия""",снято,1819
"Набор мыла ""Почтовый. Новый Свет""",снято,1820
"Набор мыла ""Почтовый. Ялта""",снято,1821
"Бальзам ""При насморке"" ","0,008",183
"Тоник для снятия макияжа с протеинами риса ""4 Seasons Care""","0,23",1860
"Парфюмерная композиция ""Армани""",снято,187
"Парфюмерная композиция ""Burberry Weekend""",снято,189
"Парфюмерная композиция ""BVLGARI Omnia Chrystalline""",снято,190
"Парфюмерная композиция ""Бьюти""",снято,191
"Парфюмерная композиция ""Valentino""",снято,192
"Парфюмерная композиция ""Versace Bright Chrystal""",снято,193
"Парфюмерная композиция ""Davidoff Cool Wate""",снято,194
"Парфюмерная композиция ""DKNY Be Delicious""",снято,196
"Парфюмерная композиция ""Carolina Herrera 212""",снято,197
"Парфюмерная композиция ""Кензо""",снято,198
"Парфюмерная композиция ""Сoco Mademoiselle""",снято,199
"Парфюмерная композиция ""Moschino I Love Love""",снято,200
"Парфюмерная композиция ""Naomi Campbell Sunset""",снято,201
"Парфюмерная композиция ""NOA Cacharel""",снято,202
"Набор мыла ""Почтовый. Восточный Крым. Коллаж""",снято,2028
"Набор мыла ""Почтовый. Евпатория""",снято,2029
"Парфюмерная композиция ""Опиум""",снято,203
"Набор мыла ""Почтовый. Западный Крым. Коллаж""",снято,2030
"Набор мыла ""Почтовый. Керчь""",снято,2031
"Набор мыла ""Почтовый. Феодосия""",снято,2032
"Парфюмерная композиция ""HUGO Deep Red""",снято,204
"Парфюмерная композиция ""Elizabeth Arden 5th Avenu""",снято,206
"Парфюмерная композиция ""ESCADA Ibiza Hippie""",снято,207
"Ароматизатор ""Чайная роза""",Снято ,208
"Ароматизатор ""Мускатель""",Снято,209
"Сахарный скраб для лица и тела ""Мускатный орех""","0,46",2121
Апельсина сладкого эфирное масло ,"0,011",2165
"Свеча ароматическая  ""Аромат любви""",Снято,238
"Свеча ароматическая  ""Хвойный аромат""",Снято,240
"Свеча ароматическая ""Аромат южной ночи""",Снято,241
"Свеча ароматическая  ""Новогодняя""",Снято,243
Эфирное масло иссопа,"0,033",25
"Гель для ухода за зрелой кожей лица ""ANTIAGE""","0,069",250
Расслабляющий бальзам,"0,034",262
"Ароматическая вода ""Блюз"" для нормальной кожи",снято,300
"Косметическая присыпка ""Лаванда""",снято,347
"Косметическая присыпка ""Роза""",снято,348
"Косметическая присыпка ""Розмарин""",снято,349
"Косметическая присыпка ""Цитрус""",снято,350
"Косметическая присыпка ""Чабрец""",снято,351
Апельсина горького эфирное масло,"0,008",473
Базилика эфирное масло,"0,008",475
Бергамота эфирное масло,снято,476
Вербены лимонной эфирное масло,снято,478
Лаванды эфирное масло,снято,485
Сандалового дерева эфирное масло,снято,502
"Набор композиций эфирных масел ""Для женщин""",снято,513
"""Для водителей""",снято,516
Бархатцев эфирное масло,"0,008",520
Аира эфирное масло,"0,008",522
Кедра эфирное масло,снято,528
Мяты эфирное масло,снято,536
"""Ароматы любви""",снято,546
"Ароматизатор ""Ваниль""",снято,590
"Ароматизатор ""Мимоза""",снято,596
"Ароматизатор ""Груша""",снято,605
Гель для душа «Бодрость»,снято,616
Гель для душа «Свежесть»,снято,618
Гель для душа «Травяной коктейль»,снято,619
Гель для душа «Морской бриз»,снято,620
Гель для душа «Интим»,снято,621
Шампунь для  всех типов волос «Бодрость»,снято,622
Детский шампунь «Грязнулька»,снято,623
Шампунь-кондиционер для мужчин,снято,624
Детский шампунь «Капризулька»,снято,625
Шампунь для всех типов волос «Медовый»,снято,626
Шампунь для нормальных волос  «Морской бриз»,снято,627
Шампунь для нормальных и жирных волос «Свежесть»,снято,629
Шампунь для всех типов волос  «СемьЯ»,снято,630
Шампунь для всех типов волос  «Травяной коктейль»,снято,631
Шампунь детский «Чистюлька»,снято,632
Фреш-Ролл - охлаждающий гель  для ухода за кожей вокруг глаз,"0,045",657
Ингалятор по типу Махольда,снято,677
Для ногтей - аромабальзам для ухода за ногтями и кутикулой,,689
"Морская соль для ванн ""Принцесса""",снято,705
Азалии абсолю эфирное масло,снято,706
"""НЕТ NET"" - 2 в 1 биокомплекс для борьбы с куперозом","0,25",723
"Детское мыло ""Принцесса""",снято,730
"Отруби пшеничные с добавлением злаков, овощей и лекарственных растений ",снято,738
Гель для умывания,снято,759
Гель для умывания,снято,760
Гель для умывания для чувствительной кожи,снято,761
Шампунь для любого типа волос с кондиционером «Нежность»,снято,762
Шампунь для всех типов волос «Хна»,снято,763
"Гель для душа ""Нежность""",снято,782
"Крем для волос ""морской бриз""",снято,783
"Крем для волос ""Травяной коктейль""",снято,784
Крем для укрепления волос с хной,снято,785
Шампунь для жирных и нормальных волос  «Хна+1»,снято,788
Шампунь для нормальных и сухих волос «Хна+2»,снято,789
Шампунь для нормальных и сухих волос «Хна+3»,снято,790
"Шампунь увлажняющий с кондиционером "" Шоколадница""",снято,791
"Крымское мыло натуральное ""Миндальное""",снято,837
"Сувенирный набор мыла ""Алупка""","0,16",853
"Сувенирный набор мыла ""Херсонес""","0,16",864
"Сахарный скраб ""Апельсин с корицей""",снято,866
"Сахарный скраб ""Крымские травы""",снято,867
"Антицеллюлитный  фреш-скраб ""Мята с ламинарией""",снято,868
"Сахарный скраб ""Лимон с красным перцем""",снято,869
"Сахарный скраб ""Зеленый чай с алое""",снято,870
"Сахарный скраб ""Роза с вином""",снято,871
"Сахарный скраб ""Лаванда с можжевельником""",снято,872
"Сахарный скраб ""Голубая и белая глина""",снято,873
"Сахарный скраб ""Шоколад с медом""",снято,874
"Сахарный скраб ""Козье молоко с ванилью""",снято,875
Соляной скраб с лепестками Чайной Розы,снято,876
"Соляной скраб ""Сакская Грязь""",снято,877
"Соляной скраб с голубой глиной ""Лавандовый""",снято,878
"Соляной скраб ""Кофейный"" с пряностями",снято,879
"Соляной скраб ""Имбирный"" на оливковом масле",снято,880
"Соляной скраб ""Антицеллюлитный"" с ламинарией",снято,881
"""Алфит Школьный-1"" противопростудный",снято,882
"""Алфит Школьный-2"" иммуномодулирующий",снято,883
"""Алфит Школьный-3"" кровоочистительный",снято,884
"""Алфит Школьный-4"" противопаразитарный",снято,885
"""Алфит Школьный-5"" общеукрепляющий и повышающий концентрацию внимания",снято,886
"Отруби пшеничные с добавлением злаков, фруктов, ягод и лекарственных растений",снято,887
Липовый чай,снято,888
Земляничный чай,снято,889
Малиновый чай,снято,890
Имбирный чай,снято,891
Стиральный порошок для белого белья,снято,947
Стиральный порошок для детской одежды,снято,948
Стиральный порошок для цветной ткани,снято,949
Стиральный порошок универсальный,снято,951
"Гель для интимной гигиены ""Календула с Ромашкой""",снято,953
"Гель для тела ""Череда с Ромашкой""",снято,954
Мочалка с мылом и травамиB153,снято,955
"Шампунь ""Алое Вера""",снято,956
"Шампунь ""Дегтярный""",снято,958
"Шампунь ""Медовый""",снято,960
"Шампунь ""Оливковый""",снято,961
"Шампунь ""C хмелем""",снято,962
"Шампунь ""Лаванда""",снято,964
"Шампунь детский ""C Ромашкой""",снято,965
"Шампунь ""Крапива и Лопух""",снято,966
"Шампунь ""Ментоловый""",снято,968
Шампунь на основе сыворотки,снято,969
"Шампунь ""Яичный""",снято,970
"Мыло для посуды ""Горчица""",снято,972
Мыло для детских вещей,снято,973
Мыло для интимной гигиены,снято,974
Мыло для бритья для мужчин,снято,976
Мыло для тела для мужчин,снято,978
Моющее средство для посуды,снято,979
Эфирное масло базилика,"0,033",10
Эфирное масло бархатцев,"0,033",11
Эфирное масло азалии абсолю,"0,033",116
Эфирное масло базилика,"0,043",69
Эфирное масло бархатцев,"0,043",70
Эфирное масло гвоздики,"0,043",74
"Бельди мыло-скраб ""С ягодами можжевельника""",снято,798
"Бельди мыло-скраб ""С листьями эвкалипта""",снято,800
"Бельди мыло-скраб ""С крымской розой""",снято,802
"Бельди мыло-скраб ""С лавандой""",снято,804
"Бельди мыло-скраб ""С грязью Сакского озера""",снято,807
"Бельди мыло-скраб ""С морской солью и ламинарией""",снято,809
"Бельди мыло-скраб ""С горными травами""",снято,812
"Бельди мыло-скраб ""С красным вином"" ",снято,813
"Огуречный тоник","0,226",2290